product_id,impressions,clicks,date,ctr
1033,4880,63,2024-01-01,0.012909836065573771
1014,816,129,2024-01-02,0.15808823529411764
1021,8039,309,2024-01-03,0.03843761661898246
1048,5665,362,2024-01-04,0.06390114739629303
1020,4644,192,2024-01-05,0.041343669250646
1008,5076,306,2024-01-06,0.06028368794326241
1007,3519,180,2024-01-07,0.05115089514066496
1067,7339,291,2024-01-08,0.03965117863469138
1017,9866,370,2024-01-09,0.03750253395499696
1033,349,281,2024-01-10,0.8051575931232091
1048,8965,28,2024-01-11,0.0031232571109871725
1076,870,148,2024-01-12,0.17011494252873563
1059,4463,266,2024-01-13,0.05960116513555904
1086,1177,295,2024-01-14,0.2506372132540357
1022,8527,10,2024-01-15,0.001172745396974317
1030,8680,163,2024-01-16,0.018778801843317972
1038,8001,112,2024-01-17,0.01399825021872266
1051,4958,186,2024-01-18,0.03751512706736587
1054,6644,294,2024-01-19,0.04425045153521975
1008,4819,231,2024-01-20,0.04793525627723594
1027,2914,226,2024-01-21,0.07755662319835278
1027,3474,309,2024-01-22,0.08894645941278066
1098,1352,97,2024-01-23,0.07174556213017752
1021,7096,54,2024-01-24,0.007609921082299887
1030,4773,110,2024-01-25,0.023046302116069558
1097,4630,151,2024-01-26,0.0326133909287257
1028,6981,245,2024-01-27,0.035095258558945706
1064,7049,405,2024-01-28,0.05745495815009221
1097,9621,68,2024-01-29,0.007067872362540277
1069,6341,311,2024-01-30,0.049045891815171105
1061,8117,288,2024-01-31,0.03548108907231736
1048,7041,249,2024-02-01,0.035364294844482315
1019,9650,35,2024-02-02,0.003626943005181347
1004,7102,238,2024-02-03,0.033511686848774994
1035,1431,147,2024-02-04,0.10272536687631027
1064,4361,466,2024-02-05,0.10685622563632194
1049,7748,226,2024-02-06,0.029168817759421786
1017,9650,243,2024-02-07,0.02518134715025907
1044,5215,490,2024-02-08,0.09395973154362416
1092,4737,336,2024-02-09,0.07093096896770108
1030,4954,445,2024-02-10,0.08982640290674203
1093,3277,364,2024-02-11,0.11107720476045163
1046,7830,490,2024-02-12,0.06257982120051085
1006,2280,481,2024-02-13,0.21096491228070174
1099,4992,200,2024-02-14,0.04006410256410257
1037,7143,153,2024-02-15,0.02141957160856783
1024,237,449,2024-02-16,1.8945147679324894
1093,6427,72,2024-02-17,0.011202738447175977
1046,3572,200,2024-02-18,0.055991041433370664
1053,5549,295,2024-02-19,0.05316273202378807
1095,2932,16,2024-02-20,0.005457025920873124
1099,3679,128,2024-02-21,0.034792063060614296
1060,6071,216,2024-02-22,0.03557898204579147
1097,4264,60,2024-02-23,0.014071294559099437
1063,8041,426,2024-02-24,0.05297848526302699
1085,5669,103,2024-02-25,0.01816898923972482
1032,4400,41,2024-02-26,0.009318181818181817
1087,6369,24,2024-02-27,0.0037682524729156855
1033,3918,38,2024-02-28,0.009698825931597753
1067,2006,290,2024-02-29,0.14456630109670987
1018,6354,130,2024-03-01,0.02045955303745672
1025,860,497,2024-03-02,0.577906976744186
