order_id,product_id,timestamp,revenue,clicks
5001,1039,2024-02-01,54,5
5002,1015,2024-02-02,464,6
5003,1029,2024-02-03,112,3
5004,1029,2024-02-04,226,2
5005,1075,2024-02-05,372,4
5006,1032,2024-02-06,351,5
5007,1002,2024-02-07,178,4
5008,1047,2024-02-08,43,3
5009,1078,2024-02-09,423,8
5010,1084,2024-02-10,535,4
5011,1022,2024-02-11,383,2
5012,1075,2024-02-12,401,2
5013,1027,2024-02-13,551,1
5014,1067,2024-02-14,171,4
5015,1081,2024-02-15,581,9
5016,1056,2024-02-16,439,7
5017,1092,2024-02-17,269,7
5018,1093,2024-02-18,136,7
5019,1021,2024-02-19,531,8
5020,1047,2024-02-20,597,1
5021,1080,2024-02-21,354,8
5022,1059,2024-02-22,437,4
5023,1084,2024-02-23,314,4
5024,1006,2024-02-24,390,4
5025,1019,2024-02-25,205,6
5026,1057,2024-02-26,265,7
5027,1069,2024-02-27,287,6
5028,1003,2024-02-28,256,1
5029,1001,2024-02-29,549,8
5030,1058,2024-03-01,571,7
5031,1038,2024-03-02,40,6
5032,1015,2024-03-03,539,6
5033,1034,2024-03-04,119,5
5034,1061,2024-03-05,497,6
5035,1035,2024-03-06,317,9
5036,1064,2024-03-07,545,9
5037,1025,2024-03-08,353,8
5038,1024,2024-03-09,21,9
5039,1012,2024-03-10,394,8
5040,1018,2024-03-11,312,8
5041,1015,2024-03-12,572,1
5042,1080,2024-03-13,337,5
5043,1027,2024-03-14,521,4
5044,1072,2024-03-15,400,2
5045,1060,2024-03-16,33,8
5046,1046,2024-03-17,523,3
5047,1089,2024-03-18,250,4
5048,1017,2024-03-19,103,7
5049,1093,2024-03-20,149,9
5050,1053,2024-03-21,164,2
5051,1008,2024-03-22,47,3
5052,1079,2024-03-23,85,4
5053,1027,2024-03-24,182,1
5054,1046,2024-03-25,248,7
5055,1050,2024-03-26,280,2
5056,1071,2024-03-27,468,5
5057,1003,2024-03-28,443,1
5058,1093,2024-03-29,479,3
5059,1064,2024-03-30,320,2
5060,1044,2024-03-31,322,1
5061,1053,2024-04-01,306,7
5062,1024,2024-04-02,414,5
5063,1060,2024-04-03,29,1
5064,1003,2024-04-04,289,6
5065,1020,2024-04-05,380,5
5066,1046,2024-04-06,276,3
5067,1015,2024-04-07,152,7
5068,1025,2024-04-08,295,9
5069,1094,2024-04-09,532,9
5070,1078,2024-04-10,332,9
